True_Value,Predicted_Neuron_1,Predicted_Neuron_2,Predicted_Neuron_3
0,0.5571708,7.5260436e-14,0.44282922
0,0.93309635,1.1036031e-12,0.066903666
2,0.020395644,8.526519e-15,0.9796043
0,0.9999711,2.830085e-13,2.8840666e-05
2,0.9885501,4.4646046e-14,0.011449837
0,0.999241,3.174996e-10,0.0007590382
2,0.02129515,2.3280775e-14,0.9787048
2,0.025404679,9.058417e-15,0.97459537
2,0.0881017,2.434872e-14,0.91189826
2,0.93635863,9.7702526e-14,0.06364135
2,0.024537882,1.39606564e-14,0.97546214
2,0.03219283,2.9046234e-14,0.9678071
0,0.99967384,8.3765445e-10,0.0003261894
2,0.025211826,1.4782383e-14,0.9747881
2,0.0013034149,1.0718755e-09,0.99869657
0,0.9913145,4.172143e-14,0.008685457
0,0.96573406,6.814262e-14,0.034265846
0,0.9901803,4.834243e-14,0.009819641
2,0.019111782,8.636423e-15,0.98088825
0,0.9999965,2.608095e-12,3.4885961e-06
2,0.0012518956,6.197647e-11,0.9987481
0,0.9999972,1.0596355e-12,2.7029498e-06
2,0.124554776,2.5695956e-14,0.8754452
2,0.02060435,1.4413678e-14,0.9793956
2,0.019031154,1.22063114e-14,0.98096883
0,0.02333143,1.2791484e-14,0.97666854
0,0.9999754,1.1921214e-10,2.4501662e-05
2,0.015819503,6.954571e-15,0.98418045
0,0.99862784,2.4718769e-12,0.0013721779
2,2.0590228e-06,4.697654e-12,0.9999979
2,0.043734957,1.33395085e-14,0.956265
2,0.01803023,7.863849e-15,0.9819697
0,0.99999076,3.50629e-12,9.130204e-06
2,2.1305873e-06,1.3964358e-11,0.9999978
2,6.0398797e-06,4.909399e-12,0.99999386
2,0.01722016,6.9325246e-15,0.98277986
0,0.99177235,4.1687794e-14,0.008227572
2,0.61009896,1.935436e-11,0.3899011
0,0.95695376,5.3967253e-13,0.043046176
2,0.61975724,7.2743806e-14,0.3802427
2,0.009836254,7.212293e-15,0.99016374
0,0.9929778,4.4055183e-14,0.007022212
0,0.9987569,1.8183359e-10,0.0012430708
2,0.27163598,2.6570321e-12,0.72836393
0,0.98584795,7.184122e-14,0.014152061
0,0.9802214,1.5513164e-13,0.019778598
2,0.015648043,6.8575893e-15,0.984352
0,0.9992931,3.5692083e-10,0.0007069016
2,0.015208747,5.5502465e-15,0.9847912
2,0.024292342,1.2716485e-14,0.9757076
2,0.023549175,1.1151042e-14,0.9764509
0,0.98248655,1.2915023e-13,0.017513389
0,0.9512698,6.574111e-13,0.048730053
2,0.018147338,8.022857e-15,0.98185253
0,0.9999898,9.856659e-13,1.0190201e-05
2,0.050405383,6.018844e-14,0.9495946
0,0.69069666,9.0173696e-13,0.3093034
0,0.99984884,3.826854e-10,0.0001510811
2,2.1753547e-06,5.7167686e-12,0.9999978
2,0.014723687,5.7970283e-15,0.9852763
2,0.015889382,7.303395e-15,0.98411053
0,0.9994153,1.3078526e-13,0.0005846496
2,0.13708532,2.9196385e-14,0.86291474
0,0.99931544,1.0040547e-13,0.00068445137
2,0.12945424,3.8325726e-13,0.8705458
0,0.9479102,1.4145942e-13,0.05208981
2,0.01489869,5.3477387e-15,0.9851012
0,0.9928353,4.5202726e-14,0.0071647633
2,0.027370244,1.3695711e-14,0.9726298
2,0.023636691,1.2832884e-14,0.97636324
0,0.9999936,7.1734654e-13,6.3331495e-06
0,0.9999983,2.0290564e-12,1.6438872e-06
0,0.9910546,4.4042796e-14,0.008945452
0,0.99151754,3.9639583e-14,0.008482391
2,0.0258258,1.587279e-14,0.97417414
0,0.97894204,4.9868943e-14,0.02105801
0,0.99929476,1.7347382e-10,0.0007053532
2,0.030296713,2.1543627e-14,0.96970314
0,0.9114795,4.8653664e-10,0.088520594
2,0.017056355,6.090912e-15,0.98294365
2,0.01631689,6.3205882e-15,0.9836831
0,0.043551963,4.413851e-14,0.9564481
0,0.9994994,4.8986815e-10,0.00050049246
0,0.98880446,5.5021773e-14,0.011195569
2,5.2130804e-06,1.45454e-11,0.9999947
2,0.029661939,4.1511313e-14,0.97033805
2,0.019652652,9.099444e-15,0.98034734
2,0.014086687,5.94938e-15,0.9859133
2,0.0035119923,1.6861422e-14,0.99648803
2,0.03638648,4.040325e-14,0.9636135
2,0.019047657,8.689004e-15,0.9809523
0,0.99946105,4.73635e-10,0.00053900963
2,0.005903306,2.7796319e-09,0.9940966
0,0.9999582,9.908825e-13,4.168223e-05
2,0.0002906717,1.5770035e-13,0.99970937
2,0.813606,7.282915e-12,0.18639396
0,0.9923073,4.8482414e-14,0.0076927207
2,0.98850274,6.5294246e-14,0.011497257
0,0.9999977,9.62802e-13,2.2161744e-06
2,0.004795251,4.1221426e-09,0.9952047
0,0.9999971,6.0074007e-12,2.8329125e-06
0,0.9998677,1.1997156e-11,0.00013239299
0,0.95140094,6.61021e-14,0.048599012
0,0.94962007,7.0088314e-13,0.05037992
0,0.9995249,4.2215448e-10,0.00047509267
0,0.99971354,1.4972039e-13,0.00028655428
0,0.8346908,4.952441e-12,0.16530918
2,0.030245248,2.1442119e-14,0.9697547
2,0.017401058,6.8917006e-15,0.9825989
2,0.0030880445,6.5107533e-09,0.99691194
0,0.9999961,5.6869605e-12,3.820992e-06
2,0.016768986,6.0474692e-15,0.9832309
